species;ID;sowing_time;WP_treatment;petri;sowing_date;N_seeds;D0;D1;D2;D3;D4;D5;D6;D7;D8;D9;D10;D11;D12;D13;D14;D15;D16;D17;D18;D19;D20;D21;D24;D26;D28;empty;fungus
Dianthus langeanus;A02;After_ripening;-1.2;2;11/09/2023;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Dianthus langeanus;A11;After_ripening;0;1;11/09/2023;25;0;0;5;8;3;3;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dianthus langeanus;A11;After_ripening;0;2;11/09/2023;25;0;0;9;5;4;2;0;2;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Dianthus langeanus;A11;After_ripening;0;3;11/09/2023;25;0;0;2;7;3;4;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Dianthus langeanus;A11;After_ripening;0;4;11/09/2023;25;0;0;6;8;3;2;0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;1
Dianthus langeanus;A11;After_ripening;-0.2;1;11/09/2023;25;0;0;3;7;4;1;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dianthus langeanus;A11;After_ripening;-0.2;2;11/09/2023;25;0;0;3;3;6;2;1;1;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
Dianthus langeanus;A11;After_ripening;-0.2;3;11/09/2023;25;0;0;3;4;2;2;2;2;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0
Dianthus langeanus;A11;After_ripening;-0.2;4;11/09/2023;25;0;0;0;4;5;7;2;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dianthus langeanus;A11;After_ripening;-0.4;1;11/09/2023;24;0;0;0;2;1;4;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;0
Dianthus langeanus;A11;After_ripening;-0.4;2;11/09/2023;24;0;0;0;2;4;0;0;0;0;2;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0
Dianthus langeanus;A11;After_ripening;-0.4;3;11/09/2023;24;0;0;0;0;2;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dianthus langeanus;A11;After_ripening;-0.4;4;11/09/2023;25;0;0;0;1;2;4;2;0;0;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1
Dianthus langeanus;A11;After_ripening;-0.6;1;11/09/2023;25;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0
Dianthus langeanus;A11;After_ripening;-0.6;2;11/09/2023;25;0;0;0;0;1;1;0;1;0;2;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Dianthus langeanus;A11;After_ripening;-0.6;3;11/09/2023;24;0;0;0;1;1;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Dianthus langeanus;A11;After_ripening;-0.6;4;11/09/2023;24;0;0;0;1;0;1;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1
Dianthus langeanus;A11;After_ripening;-0.8;1;11/09/2023;25;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dianthus langeanus;A11;After_ripening;-0.8;2;11/09/2023;25;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
Dianthus langeanus;A11;After_ripening;-0.8;3;11/09/2023;25;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dianthus langeanus;A11;After_ripening;-0.8;4;11/09/2023;25;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Dianthus langeanus;A11;After_ripening;-1;1;11/09/2023;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Dianthus langeanus;A11;After_ripening;-1;2;11/09/2023;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Dianthus langeanus;A11;After_ripening;-1.2;1;11/09/2023;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
Dianthus langeanus;A11;After_ripening;-1.2;2;11/09/2023;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dianthus langeanus;A00;After_ripening;0;1;02/10/2023;25;0;0;6;9;4;0;2;1;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Dianthus langeanus;A00;After_ripening;0;2;02/10/2023;25;0;0;5;8;5;0;3;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1
Dianthus langeanus;A00;After_ripening;0;3;02/10/2023;25;0;0;11;6;5;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dianthus langeanus;A00;After_ripening;0;4;02/10/2023;25;0;0;6;5;5;1;2;2;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0
Dianthus langeanus;A00;After_ripening;-0.2;1;02/10/2023;25;0;0;2;7;1;2;0;5;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0
Dianthus langeanus;A00;After_ripening;-0.2;2;02/10/2023;25;0;0;2;5;8;3;0;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dianthus langeanus;A00;After_ripening;-0.2;3;02/10/2023;25;0;0;2;2;4;3;3;3;1;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0
Dianthus langeanus;A00;After_ripening;-0.2;4;02/10/2023;25;0;0;0;1;9;4;2;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Dianthus langeanus;A00;After_ripening;-0.4;1;02/10/2023;25;0;0;0;0;2;2;3;1;1;1;0;0;1;0;0;1;0;0;1;0;0;0;1;0;1;0;1
Dianthus langeanus;A00;After_ripening;-0.4;2;02/10/2023;25;0;0;0;1;0;0;1;1;0;2;0;3;2;1;2;0;1;0;0;0;0;2;1;0;0;1;1
Dianthus langeanus;A00;After_ripening;-0.4;3;02/10/2023;25;0;0;0;0;1;0;1;1;0;0;1;0;1;1;2;0;0;0;0;0;1;0;1;1;2;0;2
Dianthus langeanus;A00;After_ripening;-0.6;1;02/10/2023;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1
Dianthus langeanus;A00;After_ripening;-0.6;2;02/10/2023;25;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
Dianthus langeanus;A00;After_ripening;-0.8;1;02/10/2023;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Dianthus langeanus;A00;After_ripening;-0.8;2;02/10/2023;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Dianthus langeanus;A00;After_ripening;-1;1;02/10/2023;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dianthus langeanus;A00;After_ripening;-1;2;02/10/2023;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Dianthus langeanus;A00;After_ripening;-1.2;1;02/10/2023;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dianthus langeanus;A00;After_ripening;-1.2;2;02/10/2023;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dianthus langeanus;B03;After_ripening;0;1;02/10/2023;20;0;0;3;12;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dianthus langeanus;B03;After_ripening;0;2;02/10/2023;25;0;0;4;9;3;1;0;1;0;1;3;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Dianthus langeanus;B03;After_ripening;0;3;02/10/2023;25;0;0;5;5;2;4;3;1;1;1;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Dianthus langeanus;B03;After_ripening;0;4;02/10/2023;25;0;0;4;10;3;1;1;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Dianthus langeanus;B03;After_ripening;-0.2;1;02/10/2023;25;0;0;4;4;1;9;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0
Dianthus langeanus;B03;After_ripening;-0.2;2;02/10/2023;25;0;0;0;0;3;6;1;5;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;0;2
Dianthus langeanus;B03;After_ripening;-0.2;3;02/10/2023;25;0;0;3;5;7;1;1;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0
Dianthus langeanus;B03;After_ripening;-0.2;4;02/10/2023;25;0;0;0;4;5;2;2;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;2;0;0
Dianthus langeanus;B03;After_ripening;-0.4;1;02/10/2023;25;0;0;0;0;2;1;0;3;2;1;2;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;4
Dianthus langeanus;B03;After_ripening;-0.4;2;02/10/2023;25;0;0;0;0;3;0;1;2;1;1;3;0;3;4;0;0;0;0;0;1;0;0;0;0;1;0;1
Dianthus langeanus;B03;After_ripening;-0.4;3;02/10/2023;25;0;0;1;0;0;1;1;2;1;1;3;0;2;1;1;0;1;0;0;1;0;0;0;0;1;0;1
Dianthus langeanus;B03;After_ripening;-0.4;4;02/10/2023;25;0;0;0;0;0;0;1;2;1;3;0;1;5;0;0;0;0;0;0;0;0;1;0;0;1;0;1
Dianthus langeanus;B03;After_ripening;-0.6;1;02/10/2023;25;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
Dianthus langeanus;B03;After_ripening;-0.6;2;02/10/2023;25;0;0;0;0;1;0;1;2;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;2;0;0
Dianthus langeanus;B03;After_ripening;-0.6;3;02/10/2023;25;0;0;0;0;1;0;0;0;0;0;2;0;1;2;0;0;1;0;0;1;0;0;0;0;2;0;0
Dianthus langeanus;B03;After_ripening;-0.6;4;02/10/2023;25;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0
Dianthus langeanus;B03;After_ripening;-0.8;1;02/10/2023;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3
Dianthus langeanus;B03;After_ripening;-0.8;2;02/10/2023;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;3
Dianthus langeanus;B03;After_ripening;-0.8;3;02/10/2023;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Dianthus langeanus;B03;After_ripening;-0.8;4;02/10/2023;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
Dianthus langeanus;B03;After_ripening;-1;1;02/10/2023;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dianthus langeanus;B03;After_ripening;-1;2;02/10/2023;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
Dianthus langeanus;B03;After_ripening;-1.2;1;02/10/2023;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dianthus langeanus;B03;After_ripening;-1.2;2;02/10/2023;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Dianthus langeanus;B19;After_ripening;0;1;02/10/2023;25;0;0;7;6;5;1;0;0;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Dianthus langeanus;B19;After_ripening;0;2;02/10/2023;25;0;0;5;10;1;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Dianthus langeanus;B19;After_ripening;0;3;02/10/2023;25;0;0;6;12;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Dianthus langeanus;B19;After_ripening;0;4;02/10/2023;25;0;0;3;6;2;2;2;0;1;0;0;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;1
Dianthus langeanus;B19;After_ripening;-0.2;1;02/10/2023;25;0;0;3;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Dianthus langeanus;B19;After_ripening;-0.2;2;02/10/2023;25;0;0;2;5;5;2;0;2;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0
Dianthus langeanus;B19;After_ripening;-0.2;3;02/10/2023;25;0;0;1;2;11;3;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0
Dianthus langeanus;B19;After_ripening;-0.2;4;02/10/2023;25;0;0;4;4;4;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Dianthus langeanus;B19;After_ripening;-0.4;1;02/10/2023;25;0;0;0;0;2;1;0;1;0;0;4;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;4
Dianthus langeanus;B19;After_ripening;-0.4;2;02/10/2023;25;0;0;0;2;0;0;0;0;2;1;0;0;0;0;2;2;0;0;1;0;0;0;0;0;0;0;5
Dianthus langeanus;B19;After_ripening;-0.4;3;02/10/2023;25;0;0;0;0;1;0;0;2;0;0;1;1;1;0;2;0;1;2;0;0;1;0;0;0;2;1;1
Dianthus langeanus;B19;After_ripening;-0.4;4;02/10/2023;25;0;0;0;0;0;1;1;0;1;0;0;1;0;0;1;2;2;0;0;0;0;0;0;0;1;0;1
Dianthus langeanus;B19;After_ripening;-0.6;1;02/10/2023;25;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
Dianthus langeanus;B19;After_ripening;-0.6;2;02/10/2023;25;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0
Dianthus langeanus;B19;After_ripening;-0.6;3;02/10/2023;25;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1
Dianthus langeanus;B19;After_ripening;-0.6;4;02/10/2023;25;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;1;1
Dianthus langeanus;B19;After_ripening;-0.8;1;02/10/2023;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Dianthus langeanus;B19;After_ripening;-0.8;2;02/10/2023;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Dianthus langeanus;B19;After_ripening;-0.8;3;02/10/2023;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dianthus langeanus;B19;After_ripening;-1;1;02/10/2023;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1
Dianthus langeanus;B19;After_ripening;-1.2;1;02/10/2023;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0
Dianthus langeanus;C00;After_ripening;0;1;02/10/2023;25;0;0;5;6;7;4;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dianthus langeanus;C00;After_ripening;0;2;02/10/2023;25;0;0;7;9;3;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dianthus langeanus;C00;After_ripening;0;3;02/10/2023;25;0;0;7;5;6;1;1;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Dianthus langeanus;C00;After_ripening;0;4;02/10/2023;25;0;0;5;12;2;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dianthus langeanus;C00;After_ripening;-0.2;1;02/10/2023;25;0;0;2;7;6;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Dianthus langeanus;C00;After_ripening;-0.2;2;02/10/2023;25;0;0;1;5;4;1;6;0;1;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0
Dianthus langeanus;C00;After_ripening;-0.2;3;02/10/2023;25;0;0;3;4;6;1;3;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;2;0
Dianthus langeanus;C00;After_ripening;-0.2;4;02/10/2023;25;0;0;4;7;4;3;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Dianthus langeanus;C00;After_ripening;-0.4;1;02/10/2023;25;0;0;0;0;2;0;0;1;3;1;1;0;0;2;0;0;0;0;0;0;1;0;0;1;1;0;0
Dianthus langeanus;C00;After_ripening;-0.4;2;02/10/2023;25;0;0;0;1;2;0;3;4;1;2;0;0;0;0;0;1;0;2;0;0;1;0;0;0;1;0;0
Dianthus langeanus;C00;After_ripening;-0.4;3;02/10/2023;25;0;0;0;2;0;0;1;3;1;3;2;0;1;2;1;1;0;1;0;0;0;0;0;0;1;1;1
Dianthus langeanus;C00;After_ripening;-0.4;4;02/10/2023;25;0;0;0;0;2;2;1;2;1;2;0;0;0;3;0;1;1;1;0;0;0;0;0;0;3;1;2
Dianthus langeanus;C00;After_ripening;-0.6;1;02/10/2023;25;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
Dianthus langeanus;C00;After_ripening;-0.6;2;02/10/2023;25;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0
Dianthus langeanus;C00;After_ripening;-0.6;3;02/10/2023;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;2
Dianthus langeanus;C00;After_ripening;-0.6;4;02/10/2023;25;0;0;0;0;0;0;1;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;1;0;3;0;0
Dianthus langeanus;C00;After_ripening;-0.8;1;02/10/2023;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
Dianthus langeanus;C00;After_ripening;-0.8;2;02/10/2023;25;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
Dianthus langeanus;C00;After_ripening;-1;1;02/10/2023;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Dianthus langeanus;C00;After_ripening;-1;2;02/10/2023;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
Dianthus langeanus;C00;After_ripening;-1.2;1;02/10/2023;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Dianthus langeanus;C00;After_ripening;-1.2;2;02/10/2023;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dianthus langeanus;C19;After_ripening;0;1;02/10/2023;25;0;0;11;8;3;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Dianthus langeanus;C19;After_ripening;0;2;02/10/2023;25;0;0;10;5;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;4;0
Dianthus langeanus;C19;After_ripening;0;3;02/10/2023;25;0;0;7;6;0;0;1;1;1;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;1;2;0
Dianthus langeanus;C19;After_ripening;-0.2;1;02/10/2023;25;0;0;3;6;4;2;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Dianthus langeanus;C19;After_ripening;-0.2;2;02/10/2023;25;0;0;6;6;3;2;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dianthus langeanus;C19;After_ripening;-0.2;3;02/10/2023;25;0;0;5;8;0;1;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;3;1
Dianthus langeanus;C19;After_ripening;-0.4;1;02/10/2023;25;0;0;0;2;2;2;1;0;1;1;1;2;0;1;0;0;0;1;0;0;0;0;1;0;1;2;2
Dianthus langeanus;C19;After_ripening;-0.4;2;02/10/2023;25;0;0;1;3;0;1;1;3;1;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;1;2
Dianthus langeanus;C19;After_ripening;-0.4;3;02/10/2023;25;0;0;0;1;1;0;1;2;1;2;0;1;1;0;1;0;1;0;0;0;0;1;0;0;2;0;0
Dianthus langeanus;C19;After_ripening;-0.6;1;02/10/2023;25;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0
Dianthus langeanus;C19;After_ripening;-0.6;2;02/10/2023;25;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0
